TimeStamp,Structure ID,Ground Speed(kt),Target,Desired Heading (deg),Sub Heading,POG (deg),Float Temp(degC),Pressure Sensor Float(kPa),Battery (Wh),Signal Strength,User Name,Lat (deg),Lon (deg),Distance Over Ground(m),Water Speed (kt/1000) WS,Water Direction,Current Speed (kt),Current Heading (deg),Created On,,
24.11.2016 2:09 AM,Telemetry6,0.097192,42,175,80,270,24,115,603.48,0,System Admin,27.99241,-15.36831,6,0,79,,,24.11.2016 2:11 AM, ,
24.11.2016 2:07 AM,Telemetry6,0.032397,42,175,81,221,24,114,603.28,0,System Admin,27.99241,-15.36829,4,0,79,,,24.11.2016 2:10 AM, ,
24.11.2016 2:07 AM,Telemetry6,0,42,175,81,0,24,114,603.28,0,System Admin,27.99241,-15.36829,4,0,79,,,24.11.2016 2:10 AM, ,
24.11.2016 2:03 AM,Telemetry6,0.080994,42,175,82,156,24,114,603.15,3,System Admin,27.99241,-15.36828,5,0,79,,,24.11.2016 2:03 AM, ,
24.11.2016 2:01 AM,Telemetry6,0.113391,42,175,81,41,24,115,603.17,5,System Admin,27.99242,-15.36829,7,0,79,,,24.11.2016 2:01 AM, ,
24.11.2016 1:59 AM,Telemetry6,0.064795,42,175,81,333,24,114,603.17,5,System Admin,27.99241,-15.36829,4,0,79,,,24.11.2016 1:59 AM, ,
24.11.2016 1:57 AM,Telemetry6,0.080994,42,175,81,270,24,115,603.2,5,System Admin,27.99240,-15.36828,5,0,79,,,24.11.2016 1:57 AM, ,
24.11.2016 1:55 AM,Telemetry6,0.064795,42,176,82,180,24,114,603.21,5,System Admin,27.99240,-15.36826,4,0,79,,,24.11.2016 1:55 AM, ,
24.11.2016 1:53 AM,Telemetry6,0.080994,42,176,82,90,24,114,603.24,0,System Admin,27.99241,-15.36826,5,0,79,,,24.11.2016 1:53 AM, ,
24.11.2016 1:51 AM,Telemetry6,0.097192,42,175,82,104,24,115,603.26,5,System Admin,27.99241,-15.36827,6,0,79,,,24.11.2016 1:51 AM, ,
24.11.2016 1:49 AM,Telemetry6,0.064795,42,175,81,180,24,114,603.27,5,System Admin,27.99241,-15.36829,4,0,79,,,24.11.2016 1:49 AM, ,
