TimeStamp,Weather Station,Temperature(degC),Wind Speed(kt),Wind Gust Speed(kt),Wind Direction,Pressure(mb),Latitude,Longitude,,
11.11.2016 15:10 , ,21.3 ,14.3 ,20.9 ,17.1 ,1022.9
11.11.2016 15:00 , ,20.8 ,16.7 ,22.5 ,11 ,1023.4
11.11.2016 14:50 , ,20.7 ,16.8 ,22.6 ,12.9 ,1023.2
11.11.2016 14:40 , ,21.3 ,16.4 ,23.5 ,15.5 ,1023.9
11.11.2016 14:30 , ,21.1 ,15.2 ,22 ,12.4 ,1023.8
11.11.2016 14:20 , ,21 ,17.4 ,24.8 ,18 ,1023.7
11.11.2016 14:10 , ,21.1 ,17 ,24.7 ,11.2 ,1023.7
11.11.2016 14:00 , ,20.4 ,17.2 ,23.3 ,6.4 ,1023.7
11.11.2016 13:50 , ,20.2 ,17.8 ,24.7 ,12.8 ,1023.9
11.11.2016 13:40 , ,21.6 ,16.4 ,22.6 ,12.1 ,1024.5
11.11.2016 13:30 , ,21.2 ,17.4 ,22.8 ,14.3 ,1024.1
11.11.2016 13:20 , ,21.3 ,16.4 ,24.3 ,22.7 ,1024.5
11.11.2016 13:10 , ,21.3 ,17.3 ,23.7 ,16.8 ,1025.1
11.11.2016 13:00 , ,21.1 ,17.7 ,23.3 ,15.3 ,1025
11.11.2016 12:50 , ,21.6 ,17.6 ,24.7 ,12.2 ,1024.6
11.11.2016 12:40 , ,21.6 ,16 ,21.8 ,10.2 ,1024.7
11.11.2016 12:30 , ,21 ,14.2 ,19.7 ,4.4 ,1025.1
11.11.2016 12:20 , ,20.6 ,13.5 ,24.1 ,15 ,1024.9
11.11.2016 12:10 , ,21.3 ,12.2 ,23.4 ,12.5 ,1024.8
11.11.2016 12:00 , ,21.5 ,14.5 ,21.1 ,10.3 ,1025.3
11.11.2016 11:50 , ,21.6 ,14.2 ,21.7 ,5 ,1025.3
11.11.2016 11:40 , ,21.7 ,14 ,22.5 ,10.4 ,1025.5
11.11.2016 11:30 , ,21.8 ,12.8 ,19.8 ,6.9 ,1025.4
11.11.2016 11:20 , ,21.9 ,12.3 ,18 ,358.3 ,1025.2
